"_raw",index,host,source,sourcetype,"_time"
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=8.00, AvgDevLat_ms=0.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=0.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=1.00, AvgRd_KBps=11.00, AvgTotLat_ms=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=7.00, AvgWr_KBps=45.00, SumBusResets=0.00, SumCmds=173.00, SumCmdsAbort=0.00, SumRd=25.00, SumWr=148.00, instance=naa.60a9800064724939504a6743696e7935, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=18.00, AvgRd=9.00, AvgRd_KBps=14.00, AvgTotRdLat_ms=1.00, AvgTotWrLat_ms=6.00, AvgWr=6.00, AvgWr_KBps=16.00, instance=sas.5782bcb005a4e800-sas.500000e116f4aa72-naa.500000e116f4aa70, perftype=sPath",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=638.00, AvgRd=4.00, AvgRd_KBps=93.00, AvgTotRdLat_ms=2.00, AvgTotWrLat_ms=2.00, AvgWr=634.00, AvgWr_KBps=8014.00, instance=vmhba34, perfsubtype=sAdapt, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgDsIops=0.00, AvgRd=0.00, AvgRd_KBps=8.00, AvgSzNormDsLat_usec=0.00, AvgTotRdLat_ms=1.00, AvgTotWrLat_ms=1.00, AvgWr=571.00, AvgWr_KBps=7216.00, instance=4eb7f135-2846b028-3627-842b2b772db1, perfsubtype=dStore, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=0.00, MaxRsrcCpuUsg_MHz=0.00, MinRsrcCpuUsg_MHz=0.00, RsrcMemCow_KB=8.00, RsrcMemMapped_KB=1024.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=1024.00, RsrcMemZero_KB=0.00, instance=host/vim/vmvisor/lbt, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=0.00, AvgDevLat_ms=2.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=2.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=2.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=2.00, AvgWr=0.00, AvgWr_KBps=65.00, SumBusResets=0.00, SumCmds=7.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=7.00, instance=naa.60a9800064724939504a674369716664, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgDsIops=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgSzNormDsLat_usec=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=2.00, AvgWr=1.00, AvgWr_KBps=9.00, instance=4f4e9ab6-f487a38c-d791-842b2b772db1, perfsubtype=dStore, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=65.12, AvgUsg_pct=18.55, AvgUtil_pct=34.93, MaxCoreUtil_pct=65.12, MaxUsg_pct=18.55, MaxUtil_pct=34.93, MinCoreUtil_pct=65.12, MinUsg_pct=18.55, MinUtil_pct=34.93, SumIdle_ms=3850.00, SumUsd_ms=3710.00, instance=9, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=19.00, MaxRsrcCpuUsg_MHz=19.00, MinRsrcCpuUsg_MHz=19.00, RsrcMemCow_KB=0.00, RsrcMemMapped_KB=0.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=0.00, RsrcMemZero_KB=0.00, instance=host/system/vmkapimod, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=64.95, AvgUsg_pct=18.69, AvgUtil_pct=35.52, MaxCoreUtil_pct=64.95, MaxUsg_pct=18.69, MaxUtil_pct=35.52, MinCoreUtil_pct=64.95, MinUsg_pct=18.69, MinUtil_pct=35.52, SumIdle_ms=3968.00, SumUsd_ms=3740.00, instance=6, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=4.00, AvgWr=0.00, AvgWr_KBps=0.00, instance=3fd06fc6-6876f0d9, perfsubtype=dStore, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=0.00, AvgDevLat_ms=0.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=0.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.60a980006471682f4f6f67436a456a62, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=70.60, AvgUsg_pct=24.85, AvgUtil_pct=34.24, MaxCoreUtil_pct=70.60, MaxUsg_pct=24.85, MaxUtil_pct=34.24, MinCoreUtil_pct=70.60, MinUsg_pct=24.85, MinUtil_pct=34.24, SumIdle_ms=3225.00, SumUsd_ms=4972.00, instance=13, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=0.00, AvgDevLat_ms=0.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=0.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.60a980006471682f4f6f67436a44654f, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=61.50, AvgUsg_pct=16.88, AvgUtil_pct=32.96, MaxCoreUtil_pct=61.50, MaxUsg_pct=16.88, MaxUtil_pct=32.96, MinCoreUtil_pct=61.50, MinUsg_pct=16.88, MinUtil_pct=32.96, SumIdle_ms=4358.00, SumUsd_ms=3376.00, instance=1, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRvcd_KBps=0.00, AvgXmit_KBps=0.00, SumDropRx=0.00, SumDropTx=0.00, SumPktsRx=14.00, SumPktsTx=0.00, instance=vmnic1, perftype=net",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=61.50, AvgUsg_pct=17.98, AvgUtil_pct=34.68, MaxCoreUtil_pct=61.50, MaxUsg_pct=17.98, MaxUtil_pct=34.68, MinCoreUtil_pct=61.50, MinUsg_pct=17.98, MinUtil_pct=34.68, SumIdle_ms=4346.00, SumUsd_ms=3596.00, instance=0, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=73.92, AvgUsg_pct=28.17, AvgUtil_pct=37.01, MaxCoreUtil_pct=73.92, MaxUsg_pct=28.17, MaxUtil_pct=37.01, MinCoreUtil_pct=73.92, MinUsg_pct=28.17, MinUtil_pct=37.01, SumIdle_ms=2799.00, SumUsd_ms=5634.00, instance=22, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=0.00, MaxRsrcCpuUsg_MHz=0.00, MinRsrcCpuUsg_MHz=0.00, RsrcMemCow_KB=0.00, RsrcMemMapped_KB=0.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=0.00, RsrcMemZero_KB=0.00, instance=host/vim/vmci, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCoreUtil_pct=65.75, AvgUsg_pct=25.60, AvgUtil_pct=34.44, MaxCoreUtil_pct=65.75, MaxUsg_pct=25.60, MaxUtil_pct=34.44, MinCoreUtil_pct=65.75, MinUsg_pct=25.60, MinUtil_pct=34.44, SumIdle_ms=3773.00, SumUsd_ms=5120.00, instance=17, perftype=cpu",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=1976.00, MaxRsrcCpuUsg_MHz=1976.00, MinRsrcCpuUsg_MHz=1976.00, RsrcCpuAct1_pct=78.00, RsrcCpuAct5_pct=29.00, RsrcCpuAllocMax_MHz=4294967295.00, RsrcCpuAllocMin_MHz=266.00, RsrcCpuAllocShares=500.00, RsrcCpuMaxLtd1_pct=0.00, RsrcCpuMaxLtd5_pct=0.00, RsrcCpuRun1_pct=60.00, RsrcCpuRun5_pct=21.00, RsrcMemAllocMax_KB=4294967295.00, RsrcMemAllocMin_KB=0.00, RsrcMemAllocShares=500.00, RsrcMemCow_KB=0.00, RsrcMemMapped_KB=0.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=0.00, RsrcMemZero_KB=0.00, instance=host/system, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, instance=vmhba33, perfsubtype=sAdapt, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=0.00, MaxRsrcCpuUsg_MHz=0.00, MinRsrcCpuUsg_MHz=0.00, RsrcMemCow_KB=68.00, RsrcMemMapped_KB=420.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=420.00, RsrcMemZero_KB=0.00, instance=host/vim/vmvisor/wsman, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=0.00, AvgDevLat_ms=0.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=0.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.60a9800064724939504a6958332f4637, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=400.00, AvgDevLat_ms=1.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=1.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=1.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=1.00, AvgWr=400.00, AvgWr_KBps=4488.00, SumBusResets=0.00, SumCmds=8004.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=8004.00, instance=naa.60a980006471682f4f6f67436a433878, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=735.00, MaxRsrcCpuUsg_MHz=735.00, MinRsrcCpuUsg_MHz=735.00, RsrcCpuAct1_pct=33.00, RsrcCpuAct5_pct=38.00, RsrcCpuAllocMax_MHz=4294967295.00, RsrcCpuAllocMin_MHz=0.00, RsrcCpuAllocShares=500.00, RsrcCpuMaxLtd1_pct=0.00, RsrcCpuMaxLtd5_pct=0.00, RsrcCpuRun1_pct=28.00, RsrcCpuRun5_pct=31.00, RsrcMemAllocMax_KB=4294967295.00, RsrcMemAllocMin_KB=0.00, RsrcMemAllocShares=500.00, RsrcMemCow_KB=10252.00, RsrcMemMapped_KB=277864.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=277864.00, RsrcMemZero_KB=0.00, instance=host/vim, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgDsIops=1506.00, AvgRd=1.00, AvgRd_KBps=69.00, AvgSzNormDsLat_usec=8300.00, AvgTotRdLat_ms=3.00, AvgTotWrLat_ms=1.00, AvgWr=22.00, AvgWr_KBps=511.00, instance=4eb7f2fc-0a4c67a7-0c95-842b2b772db1, perfsubtype=dStore, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=18.00, AvgRd=9.00, AvgRd_KBps=14.00, AvgTotRdLat_ms=1.00, AvgTotWrLat_ms=6.00, AvgWr=6.00, AvgWr_KBps=16.00, instance=vmhba1, perfsubtype=sAdapt, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, DiskUsg_pct=0.23, instance=/, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=1951.00, MaxRsrcCpuUsg_MHz=1951.00, MinRsrcCpuUsg_MHz=1951.00, RsrcMemCow_KB=0.00, RsrcMemMapped_KB=0.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=0.00, RsrcMemZero_KB=0.00, instance=host/system/helper, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=10433.00, MaxRsrcCpuUsg_MHz=10433.00, MinRsrcCpuUsg_MHz=10433.00, RsrcMemCow_KB=30514624.00, RsrcMemMapped_KB=89158652.00, RsrcMemOvrhd_KB=1719744.00, RsrcMemShrd_KB=25050556.00, RsrcMemSwpd_KB=1948024.00, RsrcMemTouch_KB=7432948.00, RsrcMemZero_KB=19546144.00, instance=host/user, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=735.00, MaxRsrcCpuUsg_MHz=735.00, MinRsrcCpuUsg_MHz=735.00, RsrcMemCow_KB=10252.00, RsrcMemMapped_KB=277864.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=277864.00, RsrcMemZero_KB=0.00, instance=host/vim/vmvisor, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgCmds=1.00, AvgDevLat_ms=9.00, AvgDevRdLat_ms=0.00, AvgDevWrLat_ms=9.00, AvgKrnLat_ms=0.00, AvgKrnRdLat_ms=0.00, AvgKrnWrLat_ms=0.00, AvgMaxQueDepth=128.00, AvgQueLat_ms=0.00, AvgQueRdLat_ms=0.00, AvgQueWrLat_ms=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotLat_ms=9.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=9.00, AvgWr=1.00, AvgWr_KBps=13.00, SumBusResets=0.00, SumCmds=27.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=27.00, instance=naa.60a980006471682f4f6f687366786865, perfsubtype=disk, perftype=disk",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
"2012-05-31 16:36:40 UTC, fa=splunkvmwarefa,vc=VCENTER41, vmoid=host-20,hmoid=ha-host,meid=""vc-593E6A61-A674-478C-82C2-8EDB92A22906:host-20"", moname=ESXi4104.SV.SPLUNK.COM, AvgRsrcCpuUsg_MHz=0.00, MaxRsrcCpuUsg_MHz=0.00, MinRsrcCpuUsg_MHz=0.00, RsrcMemCow_KB=0.00, RsrcMemMapped_KB=0.00, RsrcMemOvrhd_KB=0.00, RsrcMemShrd_KB=0.00, RsrcMemSwpd_KB=0.00, RsrcMemTouch_KB=0.00, RsrcMemZero_KB=0.00, instance=host/system/kernel/kmanaged/fastslab, perftype=sys",vmware,"esxi4104.splunk.com",HostSystemPerf,"vmware:perf",1338482200
